Graph1;Graph2;Cout;Temps(ms)
AP1_0001;AP1_0067;2.0;0.0
AP1_0001;AP1_0068;2.0;2.0
AP1_0001;AP1_0069;2.0;1.0
AP1_0001;AP1_0070;2.0;2.0
AP1_0001;AP1_0071;2.0;1.0
AP1_0001;AP1_0072;2.0;1.0
AP1_0001;AP1_0073;3.0;1.0
AP1_0001;AP1_0074;3.0;1.0
AP1_0001;AP1_0075;2.0;1.0
AP1_0001;AP1_0076;2.0;1.0
AP1_0001;AP1_0077;2.0;1.0
AP1_0001;AP1_0078;2.0;5.0
AP1_0001;AP1_0079;3.0;1.0
AP1_0001;AP1_0080;2.0;1.0
AP1_0001;AP1_0081;2.0;1.0
AP1_0001;AP1_0082;2.0;1.0
AP1_0001;AP1_0083;2.0;2.0
AP1_0001;AP1_0084;2.0;1.0
AP1_0001;AP1_0085;2.0;1.0
AP1_0001;AP1_0086;2.0;0.0
AP1_0001;AP1_0087;2.0;6.0
AP1_0001;AP1_0088;2.0;1.0
AP1_0001;AP1_0089;2.0;1.0
AP1_0001;AP1_0090;2.0;2.0
AP1_0001;AP1_0091;2.0;1.0
AP1_0001;AP1_0092;2.0;1.0
AP1_0001;AP1_0093;2.0;1.0
AP1_0001;AP1_0094;2.0;1.0
AP1_0001;AP1_0095;3.0;2.0
AP1_0001;AP1_0096;3.0;1.0
AP1_0001;AP1_0097;2.0;1.0
AP1_0001;AP1_0098;2.0;1.0
AP1_0001;AP1_0099;2.0;1.0
AP1_0001;AP1_0100;2.0;2.0
AP1_0001;AP1_0101;2.0;1.0
AP1_0001;AP1_0102;2.0;1.0
AP1_0001;AP1_0103;2.0;2.0
AP1_0001;AP1_0104;2.0;1.0
AP1_0001;AP1_0105;4.0;1.0
AP1_0001;AP1_0106;2.0;1.0
AP1_0001;AP1_0107;2.0;1.0
AP1_0001;AP1_0108;2.0;1.0
AP1_0001;AP1_0109;2.0;1.0
AP1_0001;AP1_0110;2.0;2.0
AP1_0001;AP1_0111;2.0;1.0
AP1_0001;AP1_0112;2.0;2.0
AP1_0001;AP1_0113;2.0;1.0
AP1_0001;AP1_0114;2.0;1.0
AP1_0001;AP1_0115;2.0;2.0
AP1_0001;AP1_0116;2.0;2.0
AP1_0001;AP1_0117;2.0;2.0
AP1_0001;AP1_0118;3.0;1.0
AP1_0001;AP1_0119;2.0;1.0
AP1_0001;AP1_0120;2.0;2.0
AP1_0001;AP1_0121;2.0;1.0
AP1_0001;AP1_0122;2.0;2.0
AP1_0001;AP1_0123;2.0;2.0
AP1_0001;AP1_0124;2.0;1.0
AP1_0001;AP1_0125;2.0;1.0
AP1_0001;AP1_0126;2.0;1.0
AP1_0001;AP1_0127;2.0;1.0
AP1_0001;AP1_0128;2.0;1.0
AP1_0001;AP1_0129;2.0;2.0
AP1_0001;AP1_0130;2.0;1.0
AP1_0001;AP1_0131;2.0;1.0
AP1_0001;AP1_0132;2.0;2.0
AP1_0001;AP1_0133;2.0;2.0
AP1_0001;AP1_0134;2.0;1.0
AP1_0001;AP1_0135;2.0;1.0
AP1_0001;AP1_0136;2.0;2.0
AP1_0001;AP1_0137;2.0;2.0
AP1_0001;AP1_0138;2.0;1.0
AP1_0001;AP1_0139;2.0;1.0
AP1_0001;AP1_0140;2.0;1.0
AP1_0001;AP1_0141;3.0;2.0
AP1_0001;AP1_0142;3.0;2.0
AP1_0001;AP1_0143;2.0;2.0
AP1_0001;AP1_0144;3.0;2.0
AP1_0001;AP1_0145;2.0;1.0
AP1_0001;AP1_0146;2.0;1.0
AP1_0001;AP1_0147;2.0;2.0
AP1_0001;AP1_0148;2.0;1.0
AP1_0001;AP1_0149;2.0;1.0
AP1_0001;EP1_0000;2.0;5.0
AP1_0001;EP1_0001;2.0;1.0
AP1_0001;EP1_0002;2.0;2.0
AP1_0001;EP1_0003;2.0;5.0
AP1_0001;EP1_0004;2.0;133.0
AP1_0001;EP1_0005;2.0;1.0
AP1_0001;EP1_0006;2.0;2.0
AP1_0001;EP1_0007;2.0;134.0
AP1_0001;EP1_0008;2.0;2.0
AP1_0001;EP1_0009;2.0;2.0
AP1_0001;EP1_0010;2.0;134.0
AP1_0001;EP1_0011;2.0;1.0
AP1_0001;EP1_0012;2.0;6.0
AP1_0001;EP1_0013;3.0;2.0
AP1_0001;EP1_0014;3.0;1.0
AP1_0001;EP1_0015;2.0;2.0
AP1_0001;EP1_0016;2.0;2.0
AP1_0001;EP1_0017;3.0;2.0
AP1_0001;EP1_0018;2.0;134.0
AP1_0001;EP1_0019;3.0;2.0
AP1_0001;EP1_0020;2.0;2.0
AP1_0001;EP1_0021;2.0;1.0
AP1_0001;EP1_0022;2.0;1.0
AP1_0001;EP1_0023;3.0;2.0
AP1_0001;EP1_0024;2.0;1.0
AP1_0001;EP1_0025;2.0;1.0
AP1_0001;EP1_0026;2.0;3.0
AP1_0001;EP1_0027;2.0;133.0
AP1_0001;EP1_0028;2.0;2.0
AP1_0001;EP1_0029;3.0;3.0
AP1_0001;EP1_0030;2.0;6.0
AP1_0001;EP1_0031;3.0;2.0
AP1_0001;EP1_0032;2.0;2.0
AP1_0001;EP1_0033;2.0;1.0
AP1_0001;EP1_0034;3.0;2.0
AP1_0001;EP1_0035;2.0;5.0
AP1_0001;EP1_0036;2.0;2.0
AP1_0001;EP1_0037;3.0;2.0
AP1_0001;EP1_0038;2.0;1.0
AP1_0001;EP1_0039;2.0;6.0
AP1_0001;EP1_0040;2.0;6.0
AP1_0001;EP1_0041;3.0;6.0
AP1_0001;EP1_0042;2.0;2.0
AP1_0001;EP1_0043;2.0;2.0
AP1_0001;EP1_0044;2.0;2.0
AP1_0001;EP1_0045;2.0;6.0
AP1_0001;EP1_0046;2.0;2.0
AP1_0001;EP1_0047;3.0;2.0
AP1_0001;EP1_0048;2.0;5.0
AP1_0001;EP1_0049;2.0;3.0
AP1_0001;EP1_0050;2.0;133.0
AP1_0001;EP1_0051;2.0;1.0
AP1_0001;EP1_0052;2.0;5.0
AP1_0001;EP1_0053;2.0;5.0
AP1_0001;EP1_0054;2.0;2.0
AP1_0001;EP1_0055;2.0;133.0
AP1_0001;EP1_0056;3.0;2.0
AP1_0001;EP1_0057;2.0;1.0
AP1_0001;EP1_0058;2.0;2.0
AP1_0001;EP1_0059;2.0;1.0
AP1_0001;EP1_0060;2.0;133.0
AP1_0001;EP1_0061;3.0;2.0
AP1_0001;EP1_0062;2.0;2.0
AP1_0001;EP1_0063;2.0;1.0
AP1_0001;EP1_0064;2.0;135.0
AP1_0001;EP1_0065;2.0;1.0
AP1_0001;EP1_0066;2.0;6.0
AP1_0001;EP1_0067;3.0;2.0
AP1_0001;EP1_0068;2.0;2.0
AP1_0001;EP1_0069;2.0;2.0
AP1_0001;EP1_0070;2.0;2.0
AP1_0001;EP1_0071;2.0;2.0
AP1_0001;EP1_0072;3.0;2.0
AP1_0001;EP1_0073;3.0;4.0
AP1_0001;EP1_0074;3.0;2.0
AP1_0001;EP1_0075;2.0;2.0
AP1_0001;EP1_0076;2.0;1.0
AP1_0001;EP1_0077;3.0;2.0
AP1_0001;EP1_0078;3.0;2.0
AP1_0001;EP1_0079;3.0;3.0
AP1_0001;EP1_0080;2.0;1.0
AP1_0001;EP1_0081;2.0;3.0
AP1_0001;EP1_0082;3.0;2.0
AP1_0001;EP1_0083;2.0;1.0
AP1_0001;EP1_0084;2.0;3.0
AP1_0001;EP1_0085;2.0;135.0
AP1_0001;EP1_0086;3.0;3.0
AP1_0001;EP1_0087;2.0;2.0
AP1_0001;EP1_0088;2.0;2.0
AP1_0001;EP1_0089;2.0;2.0
AP1_0001;EP1_0090;2.0;1.0
AP1_0001;EP1_0091;2.0;2.0
AP1_0001;EP1_0092;2.0;2.0
AP1_0001;EP1_0093;2.0;3.0
AP1_0001;EP1_0094;2.0;1.0
AP1_0001;EP1_0095;2.0;2.0
AP1_0001;EP1_0096;2.0;2.0
AP1_0001;EP1_0097;2.0;2.0
AP1_0001;EP1_0098;3.0;2.0
AP1_0001;EP1_0099;2.0;1.0
AP1_0001;EP1_0100;3.0;3.0
AP1_0001;EP1_0101;3.0;3.0
AP1_0001;EP1_0102;2.0;2.0
AP1_0001;EP1_0103;2.0;1.0
AP1_0001;EP1_0104;2.0;6.0
AP1_0001;EP1_0105;2.0;3.0
AP1_0001;EP1_0106;2.0;2.0
AP1_0001;EP1_0107;2.0;5.0
AP1_0001;EP1_0108;2.0;2.0
AP1_0001;EP1_0109;2.0;2.0
AP1_0001;EP1_0110;2.0;2.0
AP1_0001;EP1_0111;2.0;1.0
AP1_0001;EP1_0112;2.0;3.0
AP1_0001;EP1_0113;2.0;2.0
AP1_0001;EP1_0114;2.0;2.0
AP1_0001;EP1_0115;2.0;3.0
AP1_0001;EP1_0116;2.0;1.0
AP1_0001;EP1_0117;2.0;1.0
AP1_0001;EP1_0118;3.0;3.0
AP1_0001;EP1_0119;2.0;1.0
AP1_0001;EP1_0120;3.0;2.0
AP1_0001;EP1_0121;2.0;6.0
AP1_0001;EP1_0122;2.0;138.0
AP1_0001;EP1_0123;2.0;2.0
AP1_0001;EP1_0124;2.0;3.0
AP1_0001;EP1_0125;2.0;6.0
AP1_0001;EP1_0126;2.0;6.0
AP1_0001;EP1_0127;2.0;1.0
AP1_0001;EP1_0128;2.0;6.0
AP1_0001;EP1_0129;2.0;6.0
AP1_0001;EP1_0130;2.0;6.0
AP1_0001;EP1_0131;2.0;1.0
AP1_0001;EP1_0132;3.0;2.0
AP1_0001;EP1_0133;2.0;2.0
AP1_0001;EP1_0134;2.0;2.0
AP1_0001;EP1_0135;2.0;2.0
AP1_0001;EP1_0136;3.0;3.0
AP1_0001;EP1_0137;3.0;3.0
AP1_0001;EP1_0138;3.0;2.0
AP1_0001;EP1_0139;2.0;2.0
AP1_0001;EP1_0140;2.0;2.0
AP1_0001;EP1_0141;2.0;2.0
AP1_0001;EP1_0142;3.0;3.0
AP1_0001;EP1_0143;2.0;5.0
AP1_0001;EP1_0144;2.0;4.0
AP1_0001;EP1_0145;3.0;4.0
AP1_0001;EP1_0146;2.0;2.0
AP1_0001;EP1_0147;2.0;2.0
AP1_0001;EP1_0148;2.0;3.0
AP1_0001;EP1_0149;2.0;6.0
AP1_0001;FP1_0000;2.0;2.0
AP1_0001;FP1_0001;2.0;2.0
AP1_0001;FP1_0002;3.0;3.0
AP1_0001;FP1_0003;3.0;2.0
AP1_0001;FP1_0004;2.0;2.0
AP1_0001;FP1_0005;2.0;3.0
AP1_0001;FP1_0006;3.0;3.0
AP1_0001;FP1_0007;2.0;2.0
AP1_0001;FP1_0008;3.0;2.0
AP1_0001;FP1_0009;3.0;3.0
AP1_0001;FP1_0010;2.0;1.0
AP1_0001;FP1_0011;2.0;2.0
AP1_0001;FP1_0012;2.0;5.0
AP1_0001;FP1_0013;2.0;2.0
AP1_0001;FP1_0014;2.0;2.0
AP1_0001;FP1_0015;2.0;2.0
AP1_0001;FP1_0016;2.0;2.0
AP1_0001;FP1_0017;2.0;2.0
AP1_0001;FP1_0018;3.0;4.0
AP1_0001;FP1_0019;2.0;2.0
AP1_0001;FP1_0020;2.0;2.0
AP1_0001;FP1_0021;2.0;2.0
AP1_0001;FP1_0022;2.0;2.0
AP1_0001;FP1_0023;2.0;2.0
AP1_0001;FP1_0024;2.0;2.0
AP1_0001;FP1_0025;2.0;3.0
AP1_0001;FP1_0026;2.0;2.0
AP1_0001;FP1_0027;3.0;3.0
AP1_0001;FP1_0028;2.0;1.0
AP1_0001;FP1_0029;2.0;3.0
AP1_0001;FP1_0030;2.0;1.0
AP1_0001;FP1_0031;2.0;3.0
AP1_0001;FP1_0032;2.0;2.0
AP1_0001;FP1_0033;2.0;1.0
AP1_0001;FP1_0034;2.0;3.0
AP1_0001;FP1_0035;2.0;2.0
AP1_0001;FP1_0036;2.0;2.0
AP1_0001;FP1_0037;2.0;2.0
AP1_0001;FP1_0038;3.0;3.0
AP1_0001;FP1_0039;2.0;6.0
AP1_0001;FP1_0040;2.0;2.0
AP1_0001;FP1_0041;2.0;2.0
AP1_0001;FP1_0042;2.0;3.0
AP1_0001;FP1_0043;2.0;2.0
AP1_0001;FP1_0044;2.0;2.0
AP1_0001;FP1_0045;2.0;3.0
AP1_0001;FP1_0046;2.0;2.0
AP1_0001;FP1_0047;3.0;3.0
AP1_0001;FP1_0048;2.0;2.0
AP1_0001;FP1_0049;2.0;2.0
AP1_0001;FP1_0050;2.0;2.0
AP1_0001;FP1_0051;2.0;2.0
AP1_0001;FP1_0052;2.0;3.0
AP1_0001;FP1_0053;2.0;1.0
AP1_0001;FP1_0054;2.0;3.0
AP1_0001;FP1_0055;2.0;2.0
AP1_0001;FP1_0056;2.0;2.0
AP1_0001;FP1_0057;2.0;2.0
AP1_0001;FP1_0058;2.0;4.0
AP1_0001;FP1_0059;2.0;3.0
AP1_0001;FP1_0060;2.0;2.0
AP1_0001;FP1_0061;2.0;2.0
AP1_0001;FP1_0062;3.0;3.0
AP1_0001;FP1_0063;3.0;3.0
AP1_0001;FP1_0064;2.0;2.0
AP1_0001;FP1_0065;2.0;2.0
AP1_0001;FP1_0066;2.0;2.0
AP1_0001;FP1_0067;3.0;3.0
AP1_0001;FP1_0068;2.0;2.0
AP1_0001;FP1_0069;2.0;3.0
AP1_0001;FP1_0070;2.0;3.0
AP1_0001;FP1_0071;3.0;3.0
AP1_0001;FP1_0072;2.0;3.0
AP1_0001;FP1_0073;2.0;6.0
AP1_0001;FP1_0074;3.0;3.0
AP1_0001;FP1_0075;2.0;3.0
AP1_0001;FP1_0076;2.0;3.0
AP1_0001;FP1_0077;3.0;3.0
AP1_0001;FP1_0078;3.0;3.0
AP1_0001;FP1_0079;2.0;1.0
AP1_0001;FP1_0080;2.0;1.0
AP1_0001;FP1_0081;2.0;3.0
AP1_0001;FP1_0082;2.0;2.0
AP1_0001;FP1_0083;2.0;2.0
AP1_0001;FP1_0084;2.0;2.0
AP1_0001;FP1_0085;2.0;2.0
AP1_0001;FP1_0086;3.0;3.0
AP1_0001;FP1_0087;2.0;6.0
AP1_0001;FP1_0088;2.0;6.0
AP1_0001;FP1_0089;2.0;2.0
AP1_0001;FP1_0090;2.0;4.0
AP1_0001;FP1_0091;2.0;1.0
AP1_0001;FP1_0092;2.0;2.0
AP1_0001;FP1_0093;2.0;3.0
AP1_0001;FP1_0094;2.0;2.0
AP1_0001;FP1_0095;2.0;3.0
AP1_0001;FP1_0096;2.0;2.0
AP1_0001;FP1_0097;2.0;3.0
AP1_0001;FP1_0098;2.0;3.0
AP1_0001;FP1_0099;2.0;2.0
AP1_0001;FP1_0100;2.0;3.0
AP1_0001;FP1_0101;2.0;2.0
AP1_0001;FP1_0102;2.0;3.0
AP1_0001;FP1_0103;2.0;3.0
AP1_0001;FP1_0104;2.0;3.0
AP1_0001;FP1_0105;2.0;4.0
AP1_0001;FP1_0106;2.0;2.0
AP1_0001;FP1_0107;2.0;2.0
AP1_0001;FP1_0108;2.0;3.0
AP1_0001;FP1_0109;2.0;2.0
AP1_0001;FP1_0110;3.0;4.0
AP1_0001;FP1_0111;2.0;2.0
AP1_0001;FP1_0112;2.0;3.0
AP1_0001;FP1_0113;2.0;2.0
AP1_0001;FP1_0114;2.0;2.0
AP1_0001;FP1_0115;3.0;4.0
AP1_0001;FP1_0116;2.0;2.0
AP1_0001;FP1_0117;2.0;3.0
AP1_0001;FP1_0118;2.0;3.0
AP1_0001;FP1_0119;2.0;3.0
AP1_0001;FP1_0120;2.0;2.0
AP1_0001;FP1_0121;2.0;3.0
AP1_0001;FP1_0122;2.0;6.0
AP1_0001;FP1_0123;2.0;3.0
AP1_0001;FP1_0124;2.0;2.0
AP1_0001;FP1_0125;2.0;7.0
AP1_0001;FP1_0126;2.0;2.0
AP1_0001;FP1_0127;2.0;3.0
AP1_0001;FP1_0128;2.0;3.0
AP1_0001;FP1_0129;2.0;2.0
AP1_0001;FP1_0130;3.0;4.0
AP1_0001;FP1_0131;3.0;3.0
AP1_0001;FP1_0132;2.0;3.0
AP1_0001;FP1_0133;2.0;3.0
AP1_0001;FP1_0134;2.0;3.0
AP1_0001;FP1_0135;2.0;2.0
AP1_0001;FP1_0136;2.0;3.0
AP1_0001;FP1_0137;2.0;2.0
AP1_0001;FP1_0138;2.0;3.0
AP1_0001;FP1_0139;2.0;3.0
AP1_0001;FP1_0140;2.0;4.0
AP1_0001;FP1_0141;2.0;3.0
AP1_0001;FP1_0142;3.0;3.0
AP1_0001;FP1_0143;2.0;3.0
AP1_0001;FP1_0144;2.0;6.0
AP1_0001;FP1_0145;2.0;2.0
AP1_0001;FP1_0146;2.0;2.0
AP1_0001;FP1_0147;2.0;4.0
AP1_0001;FP1_0148;2.0;3.0
AP1_0001;FP1_0149;3.0;6.0
AP1_0001;HP1_0000;3.0;3.0
AP1_0001;HP1_0001;3.0;4.0
AP1_0001;HP1_0002;3.0;5.0
AP1_0001;HP1_0003;3.0;4.0
AP1_0001;HP1_0004;2.0;2.0
AP1_0001;HP1_0005;3.0;3.0
AP1_0001;HP1_0006;2.0;3.0
AP1_0001;HP1_0007;2.0;2.0
AP1_0001;HP1_0008;3.0;3.0
AP1_0001;HP1_0009;2.0;6.0
AP1_0001;HP1_0010;3.0;4.0
AP1_0001;HP1_0011;3.0;4.0
AP1_0001;HP1_0012;2.0;7.0
AP1_0001;HP1_0013;2.0;3.0
AP1_0001;HP1_0014;2.0;2.0
AP1_0001;HP1_0015;2.0;3.0
AP1_0001;HP1_0016;3.0;3.0
AP1_0001;HP1_0017;2.0;4.0
AP1_0001;HP1_0018;2.0;6.0
AP1_0001;HP1_0019;2.0;3.0
AP1_0001;HP1_0020;4.0;4.0
AP1_0001;HP1_0021;2.0;4.0
AP1_0001;HP1_0022;2.0;2.0
AP1_0001;HP1_0023;3.0;4.0
AP1_0001;HP1_0024;2.0;2.0
AP1_0001;HP1_0025;3.0;4.0
AP1_0001;HP1_0026;3.0;3.0
AP1_0001;HP1_0027;4.0;5.0
AP1_0001;HP1_0028;2.0;2.0
AP1_0001;HP1_0029;2.0;3.0
AP1_0001;HP1_0030;4.0;6.0
AP1_0001;HP1_0031;3.0;4.0
AP1_0001;HP1_0032;2.0;3.0
AP1_0001;HP1_0033;3.0;5.0
AP1_0001;HP1_0034;3.0;4.0
AP1_0001;HP1_0035;3.0;4.0
AP1_0001;HP1_0036;2.0;3.0
AP1_0001;HP1_0037;3.0;3.0
AP1_0001;HP1_0038;2.0;7.0
AP1_0001;HP1_0039;3.0;3.0
AP1_0001;HP1_0040;2.0;4.0
AP1_0001;HP1_0041;3.0;3.0
AP1_0001;HP1_0042;2.0;3.0
AP1_0001;HP1_0043;3.0;5.0
AP1_0001;HP1_0044;3.0;4.0
AP1_0001;HP1_0045;4.0;6.0
AP1_0001;HP1_0046;3.0;3.0
AP1_0001;HP1_0047;2.0;7.0
AP1_0001;HP1_0048;3.0;5.0
AP1_0001;HP1_0049;3.0;4.0
AP1_0001;HP1_0050;4.0;6.0
AP1_0001;HP1_0051;2.0;3.0
AP1_0001;HP1_0052;2.0;3.0
AP1_0001;HP1_0053;2.0;3.0
AP1_0001;HP1_0054;3.0;4.0
AP1_0001;HP1_0055;2.0;3.0
AP1_0001;HP1_0056;2.0;3.0
AP1_0001;HP1_0057;3.0;3.0
AP1_0001;HP1_0058;2.0;2.0
AP1_0001;HP1_0059;2.0;3.0
AP1_0001;HP1_0060;2.0;6.0
AP1_0001;HP1_0061;3.0;4.0
AP1_0001;HP1_0062;2.0;137.0
AP1_0001;HP1_0063;2.0;3.0
AP1_0001;HP1_0064;2.0;2.0
AP1_0001;HP1_0065;3.0;4.0
AP1_0001;HP1_0066;2.0;3.0
AP1_0001;HP1_0067;2.0;7.0
AP1_0001;HP1_0068;4.0;5.0
AP1_0001;HP1_0069;2.0;3.0
AP1_0001;HP1_0070;3.0;3.0
AP1_0001;HP1_0071;3.0;4.0
AP1_0001;HP1_0072;2.0;3.0
AP1_0001;HP1_0073;2.0;2.0
AP1_0001;HP1_0074;2.0;7.0
AP1_0001;HP1_0075;3.0;5.0
AP1_0001;HP1_0076;3.0;4.0
AP1_0001;HP1_0077;2.0;3.0
AP1_0001;HP1_0078;2.0;3.0
AP1_0001;HP1_0079;2.0;3.0
AP1_0001;HP1_0080;3.0;4.0
AP1_0001;HP1_0081;3.0;5.0
AP1_0001;HP1_0082;4.0;5.0
AP1_0001;HP1_0083;2.0;2.0
AP1_0001;HP1_0084;3.0;5.0
AP1_0001;HP1_0085;3.0;5.0
AP1_0001;HP1_0086;3.0;3.0
AP1_0001;HP1_0087;3.0;4.0
AP1_0001;HP1_0088;2.0;3.0
AP1_0001;HP1_0089;4.0;6.0
AP1_0001;HP1_0090;2.0;6.0
AP1_0001;HP1_0091;3.0;5.0
AP1_0001;HP1_0092;3.0;4.0
AP1_0001;HP1_0093;2.0;4.0
AP1_0001;HP1_0094;3.0;9.0
AP1_0001;HP1_0095;2.0;3.0
AP1_0001;HP1_0096;2.0;2.0
AP1_0001;HP1_0097;2.0;3.0
AP1_0001;HP1_0098;2.0;3.0
AP1_0001;HP1_0099;2.0;2.0
AP1_0001;HP1_0100;3.0;4.0
AP1_0001;HP1_0101;2.0;3.0
AP1_0001;HP1_0102;3.0;4.0
AP1_0001;HP1_0103;3.0;5.0
AP1_0001;HP1_0104;2.0;2.0
AP1_0001;HP1_0105;2.0;3.0
AP1_0001;HP1_0106;3.0;5.0
AP1_0001;HP1_0107;3.0;6.0
AP1_0001;HP1_0108;3.0;4.0
AP1_0001;HP1_0109;2.0;3.0
AP1_0001;HP1_0110;2.0;7.0
AP1_0001;HP1_0111;3.0;5.0
AP1_0001;HP1_0112;2.0;5.0
AP1_0001;HP1_0113;3.0;6.0
AP1_0001;HP1_0114;4.0;7.0
AP1_0001;HP1_0115;2.0;6.0
AP1_0001;HP1_0116;3.0;6.0
AP1_0001;HP1_0117;3.0;4.0
AP1_0001;HP1_0118;2.0;2.0
AP1_0001;HP1_0119;4.0;6.0
AP1_0001;HP1_0120;3.0;5.0
AP1_0001;HP1_0121;2.0;3.0
AP1_0001;HP1_0122;3.0;4.0
AP1_0001;HP1_0123;4.0;9.0
AP1_0001;HP1_0124;3.0;5.0
AP1_0001;HP1_0125;2.0;4.0
AP1_0001;HP1_0126;2.0;3.0
AP1_0001;HP1_0127;4.0;7.0
AP1_0001;HP1_0128;2.0;3.0
AP1_0001;HP1_0129;2.0;2.0
AP1_0001;HP1_0130;3.0;4.0
AP1_0001;HP1_0131;2.0;3.0
AP1_0001;HP1_0132;3.0;6.0
AP1_0001;HP1_0133;3.0;4.0
AP1_0001;HP1_0134;3.0;4.0
AP1_0001;HP1_0135;3.0;4.0
AP1_0001;HP1_0136;3.0;4.0
AP1_0001;HP1_0137;3.0;6.0
AP1_0001;HP1_0138;2.0;2.0
AP1_0001;HP1_0139;2.0;7.0
AP1_0001;HP1_0140;2.0;3.0
AP1_0001;HP1_0141;3.0;5.0
AP1_0001;HP1_0142;2.0;7.0
AP1_0001;HP1_0143;2.0;4.0
AP1_0001;HP1_0144;3.0;4.0
AP1_0001;HP1_0145;2.0;4.0
AP1_0001;HP1_0146;2.0;4.0
AP1_0001;HP1_0147;2.0;3.0
AP1_0001;HP1_0148;3.0;4.0
AP1_0001;HP1_0149;2.0;3.0
AP1_0001;IP1_0000;2.0;2.0
AP1_0001;IP1_0001;1.0;0.0
AP1_0001;IP1_0002;1.0;1.0
AP1_0001;IP1_0003;2.0;2.0
AP1_0001;IP1_0004;2.0;2.0
AP1_0001;IP1_0005;2.0;2.0
AP1_0001;IP1_0006;2.0;2.0
AP1_0001;IP1_0007;2.0;2.0
AP1_0001;IP1_0008;2.0;2.0
AP1_0001;IP1_0009;2.0;3.0
AP1_0001;IP1_0010;1.0;1.0
AP1_0001;IP1_0011;2.0;2.0
AP1_0001;IP1_0012;2.0;2.0
AP1_0001;IP1_0013;2.0;2.0
AP1_0001;IP1_0014;2.0;3.0
AP1_0001;IP1_0015;2.0;2.0
AP1_0001;IP1_0016;2.0;2.0
AP1_0001;IP1_0017;2.0;3.0
AP1_0001;IP1_0018;2.0;2.0
AP1_0001;IP1_0019;2.0;2.0
AP1_0001;IP1_0020;2.0;3.0
AP1_0001;IP1_0021;2.0;2.0
AP1_0001;IP1_0022;2.0;2.0
AP1_0001;IP1_0023;2.0;3.0
AP1_0001;IP1_0024;2.0;2.0
AP1_0001;IP1_0025;2.0;3.0
AP1_0001;IP1_0026;2.0;2.0
AP1_0001;IP1_0027;2.0;3.0
AP1_0001;IP1_0028;2.0;2.0
AP1_0001;IP1_0029;2.0;3.0
AP1_0001;IP1_0030;2.0;2.0
AP1_0001;IP1_0031;2.0;3.0
AP1_0001;IP1_0032;2.0;3.0
AP1_0001;IP1_0033;2.0;3.0
AP1_0001;IP1_0034;2.0;2.0
AP1_0001;IP1_0035;2.0;2.0
AP1_0001;IP1_0036;2.0;3.0
AP1_0001;IP1_0037;2.0;3.0
AP1_0001;IP1_0038;2.0;3.0
AP1_0001;IP1_0039;2.0;2.0
AP1_0001;IP1_0040;2.0;4.0
AP1_0001;IP1_0041;2.0;2.0
AP1_0001;IP1_0042;2.0;3.0
AP1_0001;IP1_0043;2.0;2.0
AP1_0001;IP1_0044;2.0;2.0
AP1_0001;IP1_0045;2.0;3.0
AP1_0001;IP1_0046;2.0;2.0
AP1_0001;IP1_0047;2.0;3.0
AP1_0001;IP1_0048;2.0;2.0
AP1_0001;IP1_0049;1.0;0.0
AP1_0001;IP1_0050;2.0;3.0
AP1_0001;IP1_0051;2.0;3.0
AP1_0001;IP1_0052;2.0;2.0
AP1_0001;IP1_0053;2.0;3.0
AP1_0001;IP1_0054;2.0;2.0
AP1_0001;IP1_0055;2.0;3.0
AP1_0001;IP1_0056;2.0;3.0
AP1_0001;IP1_0057;2.0;3.0
AP1_0001;IP1_0058;2.0;3.0
AP1_0001;IP1_0059;2.0;2.0
AP1_0001;IP1_0060;2.0;2.0
AP1_0001;IP1_0061;2.0;3.0
AP1_0001;IP1_0062;2.0;4.0
AP1_0001;IP1_0063;2.0;2.0
AP1_0001;IP1_0064;2.0;3.0
AP1_0001;IP1_0065;2.0;2.0
AP1_0001;IP1_0066;2.0;3.0
AP1_0001;IP1_0067;2.0;2.0
AP1_0001;IP1_0068;2.0;3.0
AP1_0001;IP1_0069;2.0;3.0
AP1_0001;IP1_0070;2.0;2.0
AP1_0001;IP1_0071;2.0;3.0
AP1_0001;IP1_0072;2.0;2.0
AP1_0001;IP1_0073;2.0;3.0
AP1_0001;IP1_0074;2.0;2.0
AP1_0001;IP1_0075;2.0;3.0
AP1_0001;IP1_0076;2.0;2.0
AP1_0001;IP1_0077;2.0;3.0
AP1_0001;IP1_0078;2.0;3.0
AP1_0001;IP1_0079;2.0;2.0
AP1_0001;IP1_0080;2.0;3.0
AP1_0001;IP1_0081;2.0;2.0
AP1_0001;IP1_0082;2.0;3.0
AP1_0001;IP1_0083;2.0;3.0
AP1_0001;IP1_0084;2.0;3.0
AP1_0001;IP1_0085;2.0;2.0
AP1_0001;IP1_0086;2.0;3.0
AP1_0001;IP1_0087;2.0;3.0
AP1_0001;IP1_0088;2.0;2.0
AP1_0001;IP1_0089;2.0;3.0
AP1_0001;IP1_0090;2.0;3.0
AP1_0001;IP1_0091;2.0;3.0
AP1_0001;IP1_0092;2.0;3.0
AP1_0001;IP1_0093;2.0;3.0
AP1_0001;IP1_0094;1.0;0.0
AP1_0001;IP1_0095;2.0;3.0
AP1_0001;IP1_0096;2.0;3.0
AP1_0001;IP1_0097;2.0;3.0
AP1_0001;IP1_0098;2.0;3.0
AP1_0001;IP1_0099;2.0;2.0
AP1_0001;IP1_0100;1.0;1.0
AP1_0001;IP1_0101;2.0;3.0
